Sat Sep 19 13:14:11 UTC 2026
ipp2-ovx-p3-02
 13:14:11 up 1 day, 23:00,  7 users,  load average: 3.38, 3.49, 3.38
0, GPU-c57b2860-9ba6-74ee-876b-4fa22a10366e, 19083 MiB, 23028 MiB
1, GPU-02917283-de83-a2c7-db03-272dca482162, 16881 MiB, 23028 MiB
2, GPU-ac7e4165-630c-eafe-4ba5-2b2fc4a4e5d1, 0 MiB, 23028 MiB
3, GPU-cfc797b1-08cd-c8f0-7691-9e188e8c11bb, 16083 MiB, 23028 MiB
4, GPU-891f01d9-82a7-1c36-5e71-e9f6912cada6, 14363 MiB, 23028 MiB
5, GPU-c133443b-2a53-dc7b-294f-06b894a58d05, 14363 MiB, 23028 MiB
6, GPU-17a145a7-e358-3193-a0fc-30b469e6c120, 14363 MiB, 23028 MiB
7, GPU-b7ec9035-3ba3-464f-6c2f-7588a3e328c1, 0 MiB, 23028 MiB
GPU-c57b2860-9ba6-74ee-876b-4fa22a10366e, 493500, /localhome/local-rohing/v2/venv/bin/python, 19074 MiB
GPU-02917283-de83-a2c7-db03-272dca482162, 471737, /localhome/local-rohing/v2/venv/bin/python, 16872 MiB
GPU-cfc797b1-08cd-c8f0-7691-9e188e8c11bb, 459712, /localhome/local-rohing/v2/venv/bin/python, 16074 MiB
GPU-891f01d9-82a7-1c36-5e71-e9f6912cada6, 499900, /localhome/local-rohing/v2/venv/bin/python, 14354 MiB
GPU-c133443b-2a53-dc7b-294f-06b894a58d05, 499905, /localhome/local-rohing/v2/venv/bin/python, 14354 MiB
GPU-17a145a7-e358-3193-a0fc-30b469e6c120, 506797, /localhome/local-rohing/v2/venv/bin/python, 14354 MiB
