CPU-only runtime SHA256: 4be56ece2036574b71ee3df8a609a06c04cf5011d02ed17316677b8bb0bd702c
test_actual_prompt_tokens_mismatch_rejected (__main__.RuntimeTests.test_actual_prompt_tokens_mismatch_rejected) ... ok
test_barrier_counts_and_states_must_bind_inventory (__main__.RuntimeTests.test_barrier_counts_and_states_must_bind_inventory) ... ok
test_call_end_must_not_precede_start (__main__.RuntimeTests.test_call_end_must_not_precede_start) ... ok
test_cleanup_failure_rejected (__main__.RuntimeTests.test_cleanup_failure_rejected) ... ok
test_collect_archive_metadata_and_all_member_hashes (__main__.RuntimeTests.test_collect_archive_metadata_and_all_member_hashes) ... ok
test_collect_failed_controller_rejected (__main__.RuntimeTests.test_collect_failed_controller_rejected) ... ok
test_collect_launcher_receipt_must_bind_plan (__main__.RuntimeTests.test_collect_launcher_receipt_must_bind_plan) ... ok
test_collect_live_controller_rejected_before_release (__main__.RuntimeTests.test_collect_live_controller_rejected_before_release) ... ok
test_collect_live_worker_must_be_rejected (__main__.RuntimeTests.test_collect_live_worker_must_be_rejected) ... ok
test_collect_metadata_symlink_rejected (__main__.RuntimeTests.test_collect_metadata_symlink_rejected) ... ok
test_collect_must_not_succeed_after_collection_budget (__main__.RuntimeTests.test_collect_must_not_succeed_after_collection_budget) ... ok
test_collect_scanner_failure_prevents_archive (__main__.RuntimeTests.test_collect_scanner_failure_prevents_archive) ... ok
test_collect_wrong_gpu_rejected (__main__.RuntimeTests.test_collect_wrong_gpu_rejected) ... ok
test_command_and_gpu_opt_in (__main__.RuntimeTests.test_command_and_gpu_opt_in) ... ok
test_complete_32_raw_targets_and_close_once (__main__.RuntimeTests.test_complete_32_raw_targets_and_close_once) ... ok
test_controller_barrier_only_after_both_supervised_cells (__main__.RuntimeTests.test_controller_barrier_only_after_both_supervised_cells) ... ok
test_controller_failed_second_worker_preserves_partial_no_barrier (__main__.RuntimeTests.test_controller_failed_second_worker_preserves_partial_no_barrier) ... ok
test_extra_raw_json_rejected (__main__.RuntimeTests.test_extra_raw_json_rejected) ... ok
test_failure_artifact_must_prevent_reduction (__main__.RuntimeTests.test_failure_artifact_must_prevent_reduction) ... ok
test_full_identity_file_manifest_must_match_plan (__main__.RuntimeTests.test_full_identity_file_manifest_must_match_plan) ... ok
test_launch_command_uses_offline_fresh_session (__main__.RuntimeTests.test_launch_command_uses_offline_fresh_session) ... ok
test_launch_rechecks_birth_custody (__main__.RuntimeTests.test_launch_rechecks_birth_custody) ... ok
test_launch_rejects_failed_cpu_log (__main__.RuntimeTests.test_launch_rejects_failed_cpu_log) ... ok
test_launch_rejects_insufficient_window (__main__.RuntimeTests.test_launch_rejects_insufficient_window) ... ok
test_manifest_byte_mismatch_rejected (__main__.RuntimeTests.test_manifest_byte_mismatch_rejected) ... ok
test_manifest_must_cover_every_capture_file (__main__.RuntimeTests.test_manifest_must_cover_every_capture_file) ... ok
test_missing_auth_response_blocks_all_scores (__main__.RuntimeTests.test_missing_auth_response_blocks_all_scores) ... ok
test_missing_barrier_rejected (__main__.RuntimeTests.test_missing_barrier_rejected) ... ok
test_native_prompt_mismatch_rejected (__main__.RuntimeTests.test_native_prompt_mismatch_rejected) ... ok
test_output_text_must_match_actual_token_ids (__main__.RuntimeTests.test_output_text_must_match_actual_token_ids) ... ok
test_output_token_budget_rejected (__main__.RuntimeTests.test_output_token_budget_rejected) ... ok
test_prepare_binds_native_prompts_and_auth_only_adapter (__main__.RuntimeTests.test_prepare_binds_native_prompts_and_auth_only_adapter) ... ok
test_prepare_rejects_actual_context_over_budget (__main__.RuntimeTests.test_prepare_rejects_actual_context_over_budget) ... ok
test_prepare_rejects_custody_and_lease_margin (__main__.RuntimeTests.test_prepare_rejects_custody_and_lease_margin) ... ok
test_read_plan_rejects_bad_pin_and_driver (__main__.RuntimeTests.test_read_plan_rejects_bad_pin_and_driver) ... ok
test_request_hash_receipt_must_match (__main__.RuntimeTests.test_request_hash_receipt_must_match) ... ok
test_request_sampling_change_rejected (__main__.RuntimeTests.test_request_sampling_change_rejected) ... ok
test_response_hash_receipt_must_match (__main__.RuntimeTests.test_response_hash_receipt_must_match) ... ok
test_start_without_opt_in_never_spawns (__main__.RuntimeTests.test_start_without_opt_in_never_spawns) ... ok
test_usage_receipt_must_match_actual_raw_calls (__main__.RuntimeTests.test_usage_receipt_must_match_actual_raw_calls) ... ok
test_worker_device_mismatch_prevents_capture (__main__.RuntimeTests.test_worker_device_mismatch_prevents_capture) ... ok
test_worker_not_released_rejected (__main__.RuntimeTests.test_worker_not_released_rejected) ... ok
test_wrong_request_identity_rejected (__main__.RuntimeTests.test_wrong_request_identity_rejected) ... ok

----------------------------------------------------------------------
Ran 43 tests in 8.612s

OK
