Thu Sep 17 23:36:56 UTC 2026
5, GPU-2e7eb3b8-9b0b-3729-f5ff-2bbdad6a4a30, 0, 45486, 0
6, GPU-06b31c8f-7a96-d812-23f3-df3444d95397, 0, 45486, 0
7, GPU-6eac3b9d-551a-d786-f598-04ef6d701c98, 0, 45486, 0
root_fuser_exit=1
{
  "hard_end_unix": 1789754400,
  "lease_end_unix": 1789776000,
  "lease_extended": false,
  "safety_margin_seconds": 21600,
  "schema": "R132_EXISTING_LEASE_BUDGET_V1",
  "source_receipt_path": "/localhome/local-rohing/orch_rich_hot_node1_20260915_attempt1/LEASE.json",
  "source_receipt_sha256": "ac20665cb03ba0e2f8eebb0f7e441383334fbbf20b4a4e7125757ce7413ea8e6"
}ca4ead20b2b772c09e4d30e271c24988f0bbcc5f625665e6b63a441fe0e112a2  /localhome/local-rohing/orch_r132_kernel_child_20260916_attempt1/control1/LEASE_BUDGET.json
    PID STAT
1565205 Rl
1643508 Sl
1734752 Sl
1742549 Sl
